Altered File Name|Original File Name|Content Type|Title|Episode Name|Ripping Group|Season|Episode|Batch|Resolution|Video Tags|Audio Tags|Audio Format| Audio Language|Subtitle Tags|Day|Month|Year|Revision Number|File Type|Checksum|Data Validated
Punk Love 2006 1080p BluRay x264 DTS-FGT|Punk.Love.2006.1080p.BluRay.x264.DTS-FGT|Movie|Punk Love||FGT||||1080p|"BD|x264"|DTS||||||2006||||
The Library 2012 1080p BluRay H264 AAC-RARBG|The.Library.2012.1080p.BluRay.H264.AAC-RARBG|Movie|The Library||RARBG||||1080p|"BD|h264"||AAC|||||2012||||
The Four Feathers 1939 (Adventure) 1080p BRRip x264-Classics|The.Four.Feathers.1939.(Adventure).1080p.BRRip.x264-Classics torrent|Movie|The Four Feathers||Classics||||1080p|"BD|x264"|||||||1939||||
Careless 2007 1080p BluRay H264 AAC-RARBG|Careless.2007.1080p.BluRay.H264.AAC-RARBG|Movie|Careless||RARBG||||1080p|"BD|h264"||AAC|||||2007||||
Bad Mans River 1971 720p BluRay H264 AAC-RARBG|Bad.Mans.River.1971.720p.BluRay.H264.AAC-RARBG|Movie|Bad Mans River||RARBG||||720p|"BD|h264"||AAC|||||1971||||
Guardian Of The Realm 2004 BRRip XviD MP3-XVID|Guardian.Of.The.Realm.2004.BRRip.XviD.MP3-XVID|Movie|Guardian Of The Realm||XVID|||||BD|||||||2004||"xvid|mp3"||
Guardian Of The Realm 2004 1080p BluRay x264-LiViDiTY|Guardian.Of.The.Realm.2004.1080p.BluRay.x264-LiViDiTY|Movie|Guardian Of The Realm||LiViDiTY||||1080p|"BD|x264"|||||||2004||||
[HorribleSubs] Kimetsu no Yaiba - 05 [1080p].mkv|[HorribleSubs] Kimetsu no Yaiba - 05 [1080p].mkv|Series|Kimetsu no Yaiba||HorribleSubs||5||1080p||||||||||mkv||
MotoGP 2019x04 Spain Qualifying BTSportHD 1080p50|MotoGP.2019x04.Spain.Qualifying.BTSportHD.1080p50 torrent|Series|MotoGP|Spain Qualifying|BTSportHD||4||1080p||||||||2019||||
MotoGP 2019x04 Spain Qualifying BTSportHD SD|MotoGP.2019x04.Spain.Qualifying.BTSportHD.SD torrent|Series|MotoGP|Spain Qualifying|BTSportHD||4|||SDTV|||||||2019||||
Warrior 2019 S01E05 The Blood and the Shit 1080p AMZN WEBRip DDP5.1 x264-NTb[rartv]|Warrior.2019.S01E05.The.Blood.and.the.Shit.1080p.AMZN.WEBRip.DDP5.1.x264-NTb[rartv]|Series|Warrior|The Blood and the Shit|"NTb|rartv"|1|5||1080p|"WEBRip|x264"|"DDP|5.1"||||||2019||||
Marvels Inhumans S01 1080p AMZN WEBRip DDP5.1 x264-NTb[rartv]|Marvels.Inhumans.S01.1080p.AMZN.WEBRip.DDP5.1.x264-NTb[rartv]|Series|Marvels Inhumans||"NTb|rartv"|1|||1080p|"WEBRip|x264"|"DDP|5.1"||||||||||
Gardeners World S52E09 Episode 9 720p iP WEB-DL AAC2.0 H 264-SOIL[ettv]|Gardeners.World.S52E09.Episode.9.720p.iP.WEB-DL.AAC2.0.H.264-SOIL[ettv] torrent|Series|Gardeners World||"SOIL|ettv"|52|9||720p|"WEBDL|h264"||AAC2|||||||||
Marvels Inhumans S01 720p AMZN WEBRip DDP5.1 x264-NTb[rartv]|Marvels.Inhumans.S01.720p.AMZN.WEBRip.DDP5.1.x264-NTb[rartv]|Series|Marvels Inhumans||"NTb|rartv"|1|||720p|"WEBRip|x264"|||||||||||
Zoo S01 1080p BluRay x264-FLHD[rartv]|Zoo.S01.1080p.BluRay.x264-FLHD[rartv]|Series|Zoo||"FLHD|rartv"|1|||1080p|"BD|x264"|||||||||||
[Ohys-Raws] Goblin Slayer (BD 1280x720 x264 AAC)|[Ohys-Raws] Goblin Slayer (BD 1280x720 x264 AAC)|Series|Goblin Slayer||Ohys-Raws||||720p|"BD|x264"||AAC|||||||||
[HorribleSubs] Kimetsu no Yaiba - 05 [720p].mkv|[HorribleSubs] Kimetsu no Yaiba - 05 [720p].mkv|Series|Kimetsu no Yaiba||HorribleSubs||5||720p||||||||||mkv||
Real Time With Bill Maher 2019 05 03 720p HDTV x264-aAF[ettv]|Real.Time.With.Bill.Maher.2019.05.03.720p.HDTV.x264-aAF[ettv] torrent|Series|Real Time With Bill Maher||"aAF|ettv"||||720p|"HDTV|x264"|||||3|5|2019||||
[DB] High School DxD Hero [Dual Audio 10bit BD1080p][HEVC-x265]|[DB] High School DxD Hero [Dual Audio 10bit BD1080p][HEVC-x265] torrent|Series|High School DxD Hero||DB||||1080p|"BD|HEVC|x265|10 bit"|Dual Audio||||||||||
Fuller House S04 1080p NF WEB DDP5.1 x264-NTb[rartv]|Fuller.House.S04.1080p.NF.WEB.DDP5.1.x264-NTb[rartv]|Series|Fuller House||"NTb|rartv"|4|||1080p|"WEBDL|x264"|"DDP|5.1"||||||||||
Real Time with Bill Maher S17E14 1080p AMZN WEBRip DDP2.0 x264-monkee[rartv]|Real.Time.with.Bill.Maher.S17E14.1080p.AMZN.WEBRip.DDP2.0.x264-monkee[rartv]|Series|Real Time with Bill Maher||"monkee|rartv"|17|14|||"WEBRip|x264"|"DDP|2.0"||||||||||
Zoo S02 1080p AMZN WEBRip DDP5.1 x264-TrollHD[rartv]|Zoo.S02.1080p.AMZN.WEBRip.DDP5.1.x264-TrollHD[rartv]|Series|Zoo||"TrollHD|rartv"|2|||1080p|"WEBRip|x264"|"DDP|5.1"||||||||||
Game Of Thrones S5 2015 Multi 1080p Blu-ray HEVC Atmos 7.1-DDR|Game Of Thrones S5 2015.Multi.1080p.Blu-ray.HEVC.Atmos.7.1-DDR torrent|Series|Game Of Thrones||DDR|5|||1080p|"BD|HEVC"|"Atmos|7.1"|||Multi|||2015||||
[HorribleSubs] Bokutachi wa Benkyou ga Dekinai - 05 [1080p].mkv|[HorribleSubs] Bokutachi wa Benkyou ga Dekinai - 05 [1080p].mkv|Series|Bokutachi wa Benkyou ga Dekinai||HorribleSubs||5||1080p||||||||||mkv||
Britains Got Talent S13E05 720p HDTV x264-FTP[rartv]|Britains.Got.Talent.S13E05.720p.HDTV.x264-FTP[rartv]|Series|Britains Got Talent||"FTP|rartv"|13|5||720p|"HDTV|x264"|||||||||||
Gomorra 4x09-10 ITALiAN 2160p UHD AAC HDTV x264-TRiADE|Gomorra.4x09-10.ITALiAN.2160p.UHD.AAC.HDTV.x264-TRiADE torrent|Series|Gomorra||TRiADE|4|9-10||2160p|"HDTV|x264"|||ita||||||||
Salvage Hunters The Restorers S02E03 Episode 3 1080p WEB-DL AAC2.0 H 264-SOIL[ettv]|Salvage.Hunters.The.Restorers.S02E03.Episode.3.1080p.WEB-DL.AAC2.0.H.264-SOIL[ettv] torrent|Series|Salvage Hunters The Restorers||"SOIL|ettv"|2|3||1080p|"WEBDL|h264"|||||||||||
I Love Us (2018) Season 01 - (Ep 1 to 13) - [Hindi - 720p HDRip - x264 - 1.4GB]|I Love Us (2018) Season 01 - (Ep 1 to 13) - [Hindi - 720p HDRip - x264 - 1.4GB] torrent|Series|I Love Us|||1|1-13||720p|"HDTV|x264"|||hin||||2018||||
Breaking Bad S02 Complete (2009) 1080p ENG-ITA MultiSub x264 BluRay|Breaking Bad S02 Complete (2009) 1080p ENG-ITA MultiSub x264 BluRay|Series|Breaking Bad|||2||1|1080p|"x264|BD"|||"eng|ita"|Multi|||2009||||
Breaking Bad Complete Season 1 , 2 , 3, 4 ,5 ,1080p HEVC|Breaking Bad Complete Season 1 , 2 , 3, 4 ,5 ,1080p HEVC|Series|Breaking Bad|||"1|2|3|4|5"||1|1080p|HEVC|||||||||||
Breaking Bad S01-S05 1080p BluRay 10bit HEVC 6CH-MkvCage ws|Breaking Bad S01-S05 1080p BluRay 10bit HEVC 6CH-MkvCage ws|Series|Breaking Bad||MkvCage|"1|2|3|4|5"|||1080p|"BD|HEVC|10bit"|6CH||||||||||
Breaking Bad S01-S05 Seasons 1-5 Complete 1080p H264 BluRay-MIXE|Breaking Bad S01-S05 Seasons 1-5 Complete 1080p H264 BluRay-MIXE|Series|Breaking Bad||MIXE|"1|2|3|4|5"||1|1080p|"BD|h264"|||||||||||
Breaking Bad S01 Complete - 1080p ENG-ITA Multisub x264 BluRay|Breaking Bad S01 Complete - 1080p ENG-ITA  Multisub x264 BluRay|Series|Breaking Bad|||1||1|1080p|"x264|BD"|||"eng|ita"|Multi|||||||
Breaking Bad Season 1,2,3,4,5+Extras 720p nHD Bluray + 1080p Web-Dl _rvarun7777|Breaking.Bad.Season.1,2,3,4,5+Extras.720p.nHD.Bluray.+.1080p.Web-Dl._rvarun7777|Series|Breaking Bad||_rvarun7777|"1|2|3|4|5"||1|"720p|1080p"|"WEBDL|BD"|||||||||||
Breaking Bad (2008) Season 3 S03 + Extras (1080p BluRay x265 HEVC 10bit AAC 5.1 Silence) [QxR]|Breaking Bad (2008) Season 3 S03 + Extras (1080p BluRay x265 HEVC 10bit AAC 5.1 Silence) [QxR] torrent|Series|Breaking Bad||QxR|3||1|1080p|"BD|x265|HEVC|10bit"|5.1|AAC|||||||||
Breaking Bad (2008) Season 1 S01 + Extras (1080p BluRay X265 HEVC 10bit AAC 5.1 Silence) [QxR]|Breaking Bad (2008) Season 1 S01 + Extras (1080p BluRay X265 HEVC 10bit AAC 5.1 Silence) [QxR]|Series|Breaking Bad||QxR|1||1|1080p|"BD|x265|HEVC|10bit"|5.1|AAC|||||||||
Breaking Bad S03 1080p BluRay X264-7SinS Season 3 Three Complete|Breaking.Bad.S03.1080p.BluRay.X264-7SinS Season 3 Three Complete|Series|Breaking Bad||7SinS|3||1|1080p|"BD|x264"|||||||||||
Breaking Bad (2008) Season 4 S04 + Extras (1080p BluRay X265 HEVC 10bit AAC 5.1 Silence) [QxR]|Breaking Bad (2008) Season 4 S04 + Extras (1080p BluRay X265 HEVC 10bit AAC 5.1 Silence) [QxR]|Series|Breaking Bad||QxR|4||1|1080p|"BD|x265|HEVC|10bit"|5.1|AAC|||||||||
Breaking Bad (2008) Season 5 S05 + Extras (1080p BluRay X265 HEVC 10bit AAC 5.1 Silence) [QxR]|Breaking Bad (2008) Season 5 S05 + Extras (1080p BluRay X265 HEVC 10bit AAC 5.1 Silence) [QxR]|Series|Breaking Bad||QxR|5||1|1080p|"BD|x265|HEVC|10bit"|5.1|AAC|||||||||
Breaking Bad S05E16 720p HDTV x264-IMMERSE|Breaking Bad S05E16 720p HDTV x264-IMMERSE|Series|Breaking Bad||IMMERSE|5|16||720p|"HDTV|x264"|||||||||||
Breaking Bad S05E14 720p HDTV x264-IMMERSE|Breaking Bad S05E14 720p HDTV x264-IMMERSE|Series|Breaking Bad||IMMERSE|5|14||720p|"HDTV|x264"|||||||||||
Breaking Bad S05E12 720p HDTV x264-EVOLVE|Breaking Bad S05E12 720p HDTV x264-EVOLVE|Series|Breaking Bad||EVOLVE|5|12||720p|"HDTV|x264"|||||||||||
Breaking Bad The Complete 4th Season 720p HDTV x264 + Subtitles [GlowGaze]|Breaking Bad The Complete 4th Season 720p HDTV x264 + Subtitles [GlowGaze] torrent|Series|Breaking Bad||GlowGaze|4||1|720p|"HDTV|x264"|||||||||||
Breaking Bad S05 Season 5 COMPLETE 720p WEB-DL H264-PublicHD|Breaking.Bad.S05.Season.5.COMPLETE.720p.WEB-DL.H264-PublicHD torrent|Series|Breaking Bad||PublicHD|5||1|720p|"WEBDL|h264"|||||||||||
Breaking Bad Season S05 Complete 480p BluRay+HDTV x264-EncodeKing|Breaking Bad Season S05 Complete 480p BluRay+HDTV x264-EncodeKing torrent|Series|Breaking Bad||EncodeKing|5||1|480p|"BD|HDTV|x264"|||||||||||
Breaking Bad Season 1 COMPLETE 2160p Web-DL X265-KRAVE|Breaking Bad Season 1 COMPLETE 2160p Web-DL X265-KRAVE|Series|Breaking Bad||KRAVE|1||1|2160p|"WEBDL|x265"|||||||||||
Breaking Bad Complete Collection Season 1-5 480p WEB-DL H 264-BPOOLTV [Bootstrap Exclusive]|Breaking Bad Complete Collection Season 1-5 480p WEB-DL H 264-BPOOLTV [Bootstrap Exclusive]|Series|Breaking Bad||BPOOLTV|"1|2|3|4|5"||1|480p|"WEBDL|h264"|||||||||||
Breaking Bad (2008) Season 2 S02 + Extras (1080p BluRay X265 HEVC 10bit AAC 5.1 Silence) [QxR]|Breaking Bad (2008) Season 2 S02 + Extras (1080p BluRay X265 HEVC 10bit AAC 5.1 Silence) [QxR]|Series|Breaking Bad||QxR|2||1|1080p|"BD|x265|HEVC|10bit"|5.1|AAC|||||2008||||
Breaking Bad S05E02 720p HDTV x264-ORENJI|Breaking Bad S05E02 720p HDTV x264-ORENJI|Series|Breaking Bad||ORENJI|5|2||720p|"HDTV|x264"|||||||||||
Breaking Bad S01 Season 1 Complete 720p WEB-DL ReEnc-[maximersk]|Breaking.Bad.S01.Season.1.Complete.720p.WEB-DL.ReEnc-[maximersk] torrent|Series|Breaking Bad||"maximersk|ReEnc"|1|||720p|WEBDL|||||||||||
Breaking Bad S02E07 Negro Y Azul HDTV XviD-FQM [eztv]|Breaking Bad S02E07 Negro Y Azul HDTV XviD-FQM [eztv]|Series|Breaking Bad|Negro Y Azul|"FQM|eztv"|2|7|||HDTV|||||||||||
The Sopranos S01 Season 1 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|The Sopranos S01 Season 1 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|Series|The Sopranos||"ReEnc|DeeJayAhmed"|1||1|1080p|BD||5.1|||||||||
The Sopranos S03 Season 3 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|The Sopranos S03 Season 3 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|Series|The Sopranos||"ReEnc|DeeJayAhmed"|3||1|1080p|BD||5.1|||||||||
The Sopranos S06 Season 6 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|The Sopranos S06 Season 6 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|Series|The Sopranos||"ReEnc|DeeJayAhmed"|6||1|1080p|BD||5.1|||||||||
The Sopranos S02 Season 2 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|The Sopranos S02 Season 2 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|Series|The Sopranos||"ReEnc|DeeJayAhmed"|2||1|1080p|BD||5.1|||||||||
The Sopranos S05 Season 5 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|The Sopranos S05 Season 5 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|Series|The Sopranos||"ReEnc|DeeJayAhmed"|5||1|1080p|BD||5.1|||||||||
The Sopranos Season 3 (720p BDRip X265 AC3) Chivaman|The Sopranos Season 3 (720p BDRip X265 AC3) Chivaman|Series|The Sopranos||Chivaman|3||1|720p|"BD|x265"||AC3|||||||||
The Sopranos Season 1 (720p BDRip X265 AC3) Chivaman|The Sopranos Season 1 (720p BDRip X265 AC3) Chivaman|Series|The Sopranos||Chivaman|1||1|720p|"BD|x265"||AC3|||||||||
The Sopranos Season 4 (720p BDRip X265 AC3) Chivaman|The Sopranos Season 4 (720p BDRip X265 AC3) Chivaman|Series|The Sopranos||Chivaman|4||1|720p|"BD|x265"||AC3|||||||||
The Sopranos Season 6 (720p BDRip X265 AC3) Chivaman|The Sopranos Season 6 (720p BDRip X265 AC3) Chivaman|Series|The Sopranos||Chivaman|6||1|720p|"BD|x265"||AC3|||||||||
The Sopranos Season 2 (720p BDRip X265 AC3) Chivaman|The Sopranos Season 2 (720p BDRip X265 AC3) Chivaman|Series|The Sopranos||Chivaman|2||1|720p|"BD|x265"||AC3|||||||||
The Sopranos Season 5 (720p BDRip X265 AC3) Chivaman|The Sopranos Season 5 (720p BDRip X265 AC3) Chivaman|Series|The Sopranos||Chivaman|5||1|720p|"BD|x265"||AC3|||||||||
The Sopranos S04 Season 4 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|The Sopranos S04 Season 4 1080p 5.1Ch BluRay ReEnc-DeeJayAhmed|Series|The Sopranos||"ReEnc|DeeJayAhmed"|4||1|1080p|BD||5.1|||||||||
The Sopranos Season 4 - COMPLETE S04 w Eng softsubs 720p WEBRip x264 [MKV,AC3,5.1] Ehhhh|The Sopranos Season 4 - COMPLETE S04 w Eng softsubs 720p WEBRip x264 [MKV,AC3,5.1] Ehhhh|Series|The Sopranos||Ehhhh|4||1|720p|"WEBRip|x264"||"AC3|5.1"|||||||mkv||
The Sopranos Season 6 - COMPLETE S06 w Eng softsubs 720p BRRip x264 [MKV,AC3,5.1] Ehhhh|The Sopranos Season 6 - COMPLETE S06 w Eng softsubs 720p BRRip x264 [MKV,AC3,5.1] Ehhhh|Series|The Sopranos|||6||1|720p|"WEBRip|x264"||"AC3|5.1"|||||||mkv||
The Sopranos Season 5 - COMPLETE S05 w Eng softsubs 720p WEBRip x264 [MKV,AC3,5.1] Ehhhh|The Sopranos Season 5 - COMPLETE S05 w Eng softsubs 720p WEBRip x264 [MKV,AC3,5.1] Ehhhh|Series|The Sopranos|||5||1|720p|"WEBRip|x264"||"AC3|5.1"|||||||mkv||
The Sopranos Season 1 - COMPLETE w Eng softsubs 720p BRRip x264 [MKV,AC3,5.1] Ehhhh|The Sopranos Season 1 - COMPLETE w Eng softsubs 720p BRRip x264 [MKV,AC3,5.1] Ehhhh|Series|The Sopranos|||1||1|720p|"WEBRip|x264"||"AC3|5.1"|||||||mkv||
The Sopranos Season 3 - COMPLETE S03 w Eng softsubs 720p WEBRip x264 [MKV,AC3,5.1] Ehhhh|The Sopranos Season 3 - COMPLETE S03 w Eng softsubs 720p WEBRip x264 [MKV,AC3,5.1] Ehhhh|Series|The Sopranos|||3||1|720p|"WEBRip|x264"||"AC3|5.1"|||||||mkv||
The Sopranos Season 2 - COMPLETE S02 w Eng softsubs 720p BRRip x264 [MKV,AC3,5.1] Ehhhh|The Sopranos Season 2 - COMPLETE S02 w Eng softsubs 720p BRRip x264 [MKV,AC3,5.1] Ehhhh|Series|The Sopranos|||2||1|720p|"WEBRip|x264"||"AC3|5.1"|||||||mkv||
The Sopranos Season 4 Complete 720p WEB-DL X265 HEVC TangoAlpha|The Sopranos Season 4 Complete 720p WEB-DL X265 HEVC TangoAlpha|Series|The Sopranos||TangoAlpha|4||1|720p|"WEBDL|HEVC|x265"|||||||||||
The Sopranos Season 6 Complete 720p X265 HEVC TangoAlpha|The Sopranos Season 6 Complete 720p X265 HEVC TangoAlpha|Series|The Sopranos||TangoAlpha|6||1|720p|"WEBDL|HEVC|x265"|||||||||||
The Sopranos Season 5 Complete 720p WEB-DL X265 HEVC TangoAlpha|The Sopranos Season 5 Complete 720p WEB-DL X265 HEVC TangoAlpha|Series|The Sopranos||TangoAlpha|5||1|720p|"WEBDL|HEVC|x265"|||||||||||
The Sopranos Season 3 Complete 720p WEB-DL X265 HEVC TangoAlpha|The Sopranos Season 3 Complete 720p WEB-DL X265 HEVC TangoAlpha|Series|The Sopranos||TangoAlpha|3||1|720p|"WEBDL|HEVC|x265"|||||||||||
The Sopranos Season 2 Complete 720p WEB-DL X265 HEVC TangoAlpha|The Sopranos Season 2 Complete 720p WEB-DL X265 HEVC TangoAlpha|Series|The Sopranos||TangoAlpha|2||1|720p|"WEBDL|HEVC|x265"|||||||||||
The Sopranos Season 01 720p Bluray X265 HEVC-TangoAlpha|The Sopranos Season 01 720p Bluray X265 HEVC-TangoAlpha|Series|The Sopranos||TangoAlpha|1||1|720p|"WEBDL|HEVC|x265"|||||||||||
The Sopranos S06E09 The Ride PROPER HDTV XviD-FQM [eztv]|The Sopranos S06E09 The Ride PROPER HDTV XviD-FQM [eztv]|Series|The Sopranos|The Ride|"eztv|FQM"|6|9||HDTV||||||||||||
Better Call Saul (2015) Season 04 S04 (1080p NF WEB-DL x265 HEVC 10bit AAC 5.1 Joy) [UTR]|Better Call Saul (2015) Season 04 S04 (1080p NF WEB-DL x265 HEVC 10bit AAC 5.1 Joy) [UTR] torrent|Series|Better Call Saul||UTR|4||1|1080p|"WEBDL|x265|HEVC|10bit"||"AAC|5.1"|||||2015||||
Better Call Saul S04E06 (2160p WEBRip x265 HEVC 10bit AC3 5.1 Qman) [UTR]|Better Call Saul S04E06 (2160p WEBRip x265 HEVC 10bit AC3 5.1 Qman) [UTR] torrent|Series|Better Call Saul||UTR|4|6||2160p|"WEBRip|x265|HEVC|10bit"||"AAC|5.1"|||||||||
Better Call Saul Season (2015) 01 S01 (1080p NF WEB-DL x265 HEVC 10bit AAC 5.1 Joy) [UTR]|Better Call Saul Season (2015) 01 S01 (1080p NF WEB-DL x265 HEVC 10bit AAC 5.1 Joy) [UTR] torrent|Series|Better Call Saul||UTR|||1|1080p|"WEBDL|x265|HEVC|10bit"||"AAC|5.1"|||||2015||||
Better Call Saul S04E10 (2160p WEBRip x265 HEVC 10bit AC3 5.1 Qman) [UTR]|Better Call Saul S04E10 (2160p WEBRip x265 HEVC 10bit AC3 5.1 Qman) [UTR] torrent|Series|Better Call Saul||UTR|4|10||2160p|"WEBRip|x265|HEVC|10bit"||"AAC|5.1"|||||||||
Better Call Saul (2015) Season 02 S02 (1080p NF WEB-DL x265 HEVC 10bit AAC 5.1 Joy) [UTR]|Better Call Saul (2015) Season 02 S02 (1080p NF WEB-DL x265 HEVC 10bit AAC 5.1 Joy) [UTR] torrent|Series|Better Call Saul||UTR|||1|1080p|"WEBDL|x265|HEVC|10bit"||"AAC|5.1"|||||2015||||
Better Call Saul S04E09 (2160p WEBRip x265 HEVC 10bit AC3 5.1 Qman) [UTR]|Better Call Saul S04E09 (2160p WEBRip x265 HEVC 10bit AC3 5.1 Qman) [UTR] torrent|Series|Better Call Saul||UTR|4|9||2160p|"WEBRip|x265|HEVC|10bit"||"AAC|5.1"|||||||||
Better Call Saul (2015) Season 03 S03 (1080p NF WEB-DL x265 HEVC 10bit AAC 5.1 Joy) [UTR]|Better Call Saul (2015) Season 03 S03 (1080p NF WEB-DL x265 HEVC 10bit AAC 5.1 Joy) [UTR] torrent|Series|Better Call Saul||UTR|||1|1080p|"WEBDL|x265|HEVC|10bit"||"AAC|5.1"|||||2015||||
Better Call Saul S04E07 (2160p WEBRip x265 HEVC 10bit AC3 5.1 Qman) [UTR]|Better Call Saul S04E07 (2160p WEBRip x265 HEVC 10bit AC3 5.1 Qman) [UTR] torrent|Series|Better Call Saul||UTR|4|7||2160p|"WEBRip|x265|HEVC|10bit"||"AAC|5.1"|||||||||
Better Call Saul S04E08 (1080p WEBRip x265 HEVC 10bit AC3 5.1 Qman) [UTR]|Better Call Saul S04E08 (1080p WEBRip x265 HEVC 10bit AC3 5.1 Qman) [UTR] torrent|Series|Better Call Saul||UTR|4|8||1080p|"WEBRip|x265|HEVC|10bit"||"AAC|5.1"|||||||||
Better Call Saul S04E03 Something Beautiful 2160p NF WEBRip DDP5.1 x264-NTb[rartv]|Better.Call.Saul.S04E03.Something.Beautiful.2160p.NF.WEBRip.DDP5.1.x264-NTb[rartv]|Series|Better Call Saul|Something Beautiful|"NTb|rartv"|4|3||2160p|"WEBRip|x264"|DDP|5.1|||||||||
Greys Anatomy S03 1080p AMZN WEBRip DDP5.1 x264-NTb[rartv]|Greys.Anatomy.S03.1080p.AMZN.WEBRip.DDP5.1.x264-NTb[rartv]|Series|Grey's Anatomy||"NTb|rartv"|3||1|1080p|"WEBRip|x264"|DDP|5.1|||||||||
Greys Anatomy S07 1080p AMZN WEBRip DDP5.1 x264-NTb[rartv]|Greys.Anatomy.S07.1080p.AMZN.WEBRip.DDP5.1.x264-NTb[rartv]|Series|Grey's Anatomy||"NTb|rartv"|7||1|1080p|"WEBRip|x264"|DDP|5.1|||||||||
Greys Anatomy S09 1080p AMZN WEBRip DDP5.1 x264-NTb[rartv]|Greys.Anatomy.S09.1080p.AMZN.WEBRip.DDP5.1.x264-NTb[rartv]|Series|Grey's Anatomy||"NTb|rartv"|9||1|1080p|"WEBRip|x264"|DDP|5.1|||||||||
Greys Anatomy S13 1080p AMZN WEBRip DDP5.1 x264-NTb[rartv]|Greys.Anatomy.S13.1080p.AMZN.WEBRip.DDP5.1.x264-NTb[rartv]|Series|Grey's Anatomy||"NTb|rartv"|13||1|1080p|"WEBRip|x264"|DDP|5.1|||||||||
Greys Anatomy S06 1080p AMZN WEBRip DDP5.1 x264-NTb[rartv]|Greys.Anatomy.S06.1080p.AMZN.WEBRip.DDP5.1.x264-NTb[rartv]|Series|Grey's Anatomy||"NTb|rartv"|6||1|1080p|"WEBRip|x264"|DDP|5.1|||||||||
Game of Thrones S08E04 1080p AMZN WEBRip DDP5.1 x264-GoT[rartv]|Game.of.Thrones.S08E04.1080p.AMZN.WEBRip.DDP5.1.x264-GoT[rartv]|Series|Game of Thrones||"GoT|rartv"|8|4||1080p|"WEBRip|x264"|"DDP|5.1"||||||||||
Game of Thrones S08E04 720p AMZN WEBRip DDP5.1 x264-GoT[rartv]|Game.of.Thrones.S08E04.720p.AMZN.WEBRip.DDP5.1.x264-GoT[rartv]|Series|Game of Thrones||"GoT|rartv"|8|4||720p|"WEBRip|x264"|"DDP|5.1"||||||||||
Game of Thrones S08E04 1080p WEB H264-MEMENTO[rartv]|Game.of.Thrones.S08E04.1080p.WEB.H264-MEMENTO[rartv]|Series|Game of Thrones||"MEMENTO|rartv"|8|4||1080p|"WEBDL|h264"|||||||||||
Game of Thrones S08E04 720p AMZN WEB-DL DDP5 1 H 264-GoT|Game of Thrones S08E04 720p AMZN WEB-DL DDP5 1 H 264-GoT|Series|Game of Thrones||GoT||||720p|"WEBDL|h254"|"DDP|5.1"||||||||||
